.edocprocessing.com.,Business Data Inc. (BDI),Business Data Inc. (BDI)
.1and1.com.,1&1 IONOS,1&1 IONOS
.junkmailshark.com.,Advanced Network Management (New Mexico/US),Advanced Network Management
.mandrillapp.com.,Mailchimp,Mandrill
.citynet.net.,Citynet ISP (West Virginia/US),ISP Hosted Email
.espsolution.net.,ESP Inc. (CUSO),MSP-Hosted Unknown
.pantheoncomputers.com.,Pantheon Computers,Pantheon Computers
.db.com.,Deutsche Bank,Self-Hosted Unknown
.unitedsolutions.coop.,United Solutions (CUSO),MSP-Hosted Unknown
.discoveryit.com.,Discovery IT,Discovery IT
.exacttarget.com.,Salesforce,Salesforce
.greendot.com.,Green Dot Bank (MSP),MSP-Hosted Unknown
ironport1.radiant.net.,Radiant Networks (MSP),MSP-Hosted Unknown
